����,ȣ����,��ID,����ö��,���ӽ���,��������,���ӽ���,��������
2019-01,6ȣ��,2630,�����(��걸û),157383,165381,19494,18782
2019-01,6ȣ��,2631,���¿�,448763,498553,34989,36760
2019-01,6ȣ��,2632,�Ѱ���,243064,281963,15723,15679
2019-01,6ȣ��,2633,��Ƽ��,57730,51894,15137,17314
2019-01,6ȣ��,2634,���,93236,95145,25775,24240
2019-01,6ȣ��,2635,û��,94594,98991,19175,24116
2019-01,6ȣ��,2636,�Ŵ�,232009,238760,41243,39818
2019-01,6ȣ��,2637,������,214228,225214,70909,64736
2019-01,6ȣ��,2638,â��,89098,69059,18861,17698
2019-01,6ȣ��,2639,����,194680,175465,33715,32423
2019-01,6ȣ��,2640,�Ⱦ�(��뺴����),317118,317938,37134,35107
2019-01,6ȣ��,2641,�����(����),232126,221839,35457,35372
2019-01,6ȣ��,2642,����(��������),293000,280282,81768,80883
2019-01,6ȣ��,2643,�����(�ѱ����б��������),146489,128535,42556,41455
2019-01,6ȣ��,2644,������,193137,179733,59198,59109
2019-01,6ȣ��,2645,����,315137,318909,78340,79194
2019-01,6ȣ��,2646,�¸��Ա�,136700,154325,29525,30899
2019-01,6ȣ��,2647,ȭ����(���￩���Ա�),322367,242084,47593,42333
2019-01,6ȣ��,2648,��ȭ��(�����Ƿ��),250098,223017,54586,52951
2019-01,7ȣ��,2711,���,61254,21459,7103,4372
2019-01,7ȣ��,2712,������,229794,268815,38236,55905
2019-01,7ȣ��,2713,������,324221,313250,88802,88833
2019-01,7ȣ��,2714,����,287854,264283,79579,79420
2019-01,7ȣ��,2715,���,536292,575598,122516,121965
2019-01,7ȣ��,2716,�߰�,378203,341527,95196,92966
2019-01,7ȣ��,2717,�ϰ�,477632,447057,109895,104934
2019-01,7ȣ��,2718,����(������б����),304216,303167,69246,69926
2019-01,7ȣ��,2719,�¸��Ա�,213689,195986,40450,38134
2019-01,7ȣ��,2720,�԰�,267295,257794,64030,64624
2019-01,7ȣ��,2721,��ȭ,288775,276940,64937,64815
2019-01,7ȣ��,2722,���(�ÿܹ����͹̳�),461901,441190,73224,70184
2019-01,7ȣ��,2723,���,380729,362795,90652,92994
2019-01,7ȣ��,2724,�簡��,391640,387249,98172,97058
2019-01,7ȣ��,2725,�븶��,156543,142057,35613,38290
2019-01,7ȣ��,2726,�߰�,247484,224647,62753,63505
2019-01,7ȣ��,2727,����(�ɵ�),379876,283621,82273,69241
2019-01,7ȣ��,2728,��̴����(������),341050,332765,40738,40259
2019-01,7ȣ��,2729,�Ǵ��Ա�,429463,462509,59256,54166
2019-01,7ȣ��,2730,�Ҽ�������,183531,175221,37416,37379
2019-01,7ȣ��,2731,û��,532995,623876,75498,73092
2019-01,7ȣ��,2732,������û,414491,464248,49264,49362
2019-01,7ȣ��,2733,�е�,605493,669069,60736,57602
2019-01,7ȣ��,2734,����,551090,612054,53375,53425
2019-01,7ȣ��,2735,����,161316,157023,34431,32417
2019-01,7ȣ��,2736,����͹̳�,570975,468885,82867,75227
2019-01,7ȣ��,2737,����,363822,377367,67797,66878
2019-01,7ȣ��,2738,�̼�,439109,431646,82224,78703
2019-01,7ȣ��,2739,����,286612,262736,73598,73401
2019-01,7ȣ��,2740,���Ǵ��Ա�(������),350189,344849,62572,64159
2019-01,7ȣ��,2741,��,271885,256237,59009,56522
2019-01,7ȣ��,2742,��¹��,264030,254138,76345,76811
2019-01,7ȣ��,2743,�Ŵ���Ÿ�,421756,399763,98088,99238
2019-01,7ȣ��,2744,�����,242722,243947,47051,46305
2019-01,7ȣ��,2745,��ǳ,283897,265440,67385,67472
2019-01,7ȣ��,2746,�븲(���α�û),290072,295419,38373,37061
2019-01,7ȣ��,2747,������,438822,466546,62909,63384
2019-01,7ȣ��,2748,��������д���,1200693,1191942,82182,77361
2019-01,7ȣ��,2749,ö��,629391,649382,101508,101762
2019-01,7ȣ��,2750,�����Ÿ�,656538,636941,156569,160065
2019-01,7ȣ��,2751,õ��,224928,204043,49186,48686
2019-01,7ȣ��,2752,�¼�(����ȸ���Ա�),269728,253933,37163,36681
2019-01,7ȣ��,2753,��ġ��,195618,182252,24974,25054
2019-01,7ȣ��,2754,��õ���տ��,130012,106501,17234,16660
2019-01,7ȣ��,2755,����,250016,244063,30632,30195
2019-01,7ȣ��,2756,���ߵ�,399683,395461,57421,55130
2019-01,7ȣ��,2757,��õ��û,341611,343460,51722,49756
2019-01,7ȣ��,2758,��,401090,417332,51825,51965
2019-01,7ȣ��,2759,���ü����,135739,119472,26373,25125
2019-01,7ȣ��,2760,����õ,249917,260776,36430,37145
2019-01,7ȣ��,2761,����û,330328,262246,31027,27512
2019-01,8ȣ��,2811,�ϻ�,478470,414407,99780,98455
2019-01,8ȣ��,2812,õȣ(ǳ���伺),482110,560223,94403,86933
2019-01,8ȣ��,2813,������û,264480,269595,66036,66708
2019-01,8ȣ��,2814,�����伺(��ȭ�ǹ�),153437,163804,38289,38408
2019-01,8ȣ��,2815,���(���ı�û),413415,486278,71595,68215
2019-01,8ȣ��,2816,����,198692,236680,54118,58706
2019-01,8ȣ��,2817,����,144085,143856,43655,43150
2019-01,8ȣ��,2818,��������,188435,228265,63539,65840
2019-01,8ȣ��,2819,����,526918,547695,55650,55591
2019-01,8ȣ��,2820,����,505065,485384,74945,71327
2019-01,8ȣ��,2821,����,292774,238941,48071,44076
2019-01,8ȣ��,2822,�꼺,136393,128901,33395,35788
2019-01,8ȣ��,2823,���ѻ꼺�Ա�(��������.����û),336308,295457,77979,74953
2019-01,8ȣ��,2824,�ܴ���Ÿ�,262050,253423,69327,66722
2019-01,8ȣ��,2825,����,102217,110447,44236,46228
2019-01,8ȣ��,2826,����,121272,109186,50492,49387
2019-01,8ȣ��,2827,���,92614,72139,54120,39575
2019-01,9ȣ��,4101,��ȭ,169271,110797,35930,27430
2019-01,9ȣ��,4102,��������,268159,340576,21012,22720
2019-01,9ȣ��,4103,���׽���,65907,75438,21652,24306
2019-01,9ȣ��,4104,�Ź�ȭ,178187,173429,43282,43322
2019-01,9ȣ��,4105,�����,261506,257586,22246,22293
2019-01,9ȣ��,4106,��õ�ⱳ,216273,220728,42628,41972
2019-01,9ȣ��,4107,����,506045,487879,125108,121141
2019-01,9ȣ��,4108,����,172552,175833,42953,43663
2019-01,9ȣ��,4109,����,235166,236756,80121,80685
2019-01,9ȣ��,4110,��â,442095,426641,66057,65433
2019-01,9ȣ��,4111,�Ÿ�,100971,88880,18519,17277
2019-01,9ȣ��,4112,������,184101,180644,25486,24685
2019-01,9ȣ��,4113,���,503716,489145,67667,63128
2019-01,9ȣ��,4114,��ȸ�ǻ��,432110,428086,54157,46794
2019-01,9ȣ��,4115,���ǵ�,605162,596361,44306,41096
2019-01,9ȣ��,4116,����,130709,135230,27307,27254
2019-01,9ȣ��,4117,�뷮��,809737,845116,96158,97812
2019-01,9ȣ��,4118,���,108438,92267,32103,30095
2019-01,9ȣ��,4119,�漮(�߾Ӵ��Ա�),214559,224713,56278,58197
2019-01,9ȣ��,4120,����(�����),44466,32426,13400,11585
2019-01,9ȣ��,4121,������,72639,77493,25160,25714
2019-01,9ȣ��,4122,�Ź���,68729,69838,21393,22085
2019-01,9ȣ��,4123,����͹̳�,341832,554030,51496,61919
2019-01,9ȣ��,4124,����,75728,73217,16687,16793
2019-01,9ȣ��,4125,�ų���,965930,995451,57013,54557
2019-01,����ö�� 1ȣ��,4201,���￪,361418,297358,34330,31219
2019-01,����ö�� 1ȣ��,4202,����,62886,84969,7191,8384
2019-01,����ö�� 1ȣ��,4203,ȫ���Ա�,336328,335507,17545,17112
2019-01,����ö�� 1ȣ��,4204,�����й̵���Ƽ,364334,319490,23367,22022
2019-01,����ö�� 1ȣ��,4206,�����,133488,119389,8060,8192
2019-01,����ö�� 1ȣ��,4207,��������,300654,196229,18640,14332
2019-01,����ö�� 1ȣ��,4208,���,299093,275349,29832,28898
2019-01,����ö�� 1ȣ��,4209,�˾�,234050,225849,18332,17974
2019-01,����ö�� 1ȣ��,4210,û��������,174320,164483,9921,9676
2019-01,����ö�� 1ȣ��,4211,�,181510,187995,22540,22223
2019-01,����ö�� 1ȣ��,4212,����ȭ��û��,66328,77391,8364,8128
2019-01,����ö�� 1ȣ��,4213,��õ����1�͹̳�,442059,448913,32280,30925
2019-01,����ö�� 1ȣ��,4215,��õ����2�͹̳�,156879,139212,15720,14308
2019-01,����ö�� 1ȣ��,4217,����,56266,56533,14101,14391
2019-01,9ȣ��2~3�ܰ�,4126,����,252387,250373,27918,26982
2019-01,9ȣ��2~3�ܰ�,4127,������,227032,244880,22287,22837
2019-01,9ȣ��2~3�ܰ�,4128,�Ｚ�߾�,151060,155520,23091,22945
2019-01,9ȣ��2~3�ܰ�,4129,������,458359,451178,47044,44944
2019-01,9ȣ��2~3�ܰ�,4130,���տ��,123363,110135,16937,14810
2019-01,9ȣ��2~3�ܰ�,4131,����,115510,113979,27484,26938
2019-01,9ȣ��2~3�ܰ�,4132,���̰��,97684,98527,26503,25808
2019-01,9ȣ��2~3�ܰ�,4133,����,134697,99683,24074,18577
2019-01,9ȣ��2~3�ܰ�,4134,���ĳ���,78484,81312,20228,20157
2019-01,9ȣ��2~3�ܰ�,4135,�Ѽ�����,45622,39639,10769,9318
2019-01,9ȣ��2~3�ܰ�,4136,�ø��Ȱ���(�ѱ�ü��),155506,154127,14235,14305
2019-01,9ȣ��2~3�ܰ�,4137,���̿���,16917,16995,5226,4987
2019-01,9ȣ��2~3�ܰ�,4138,�߾Ӻ��ƺ���,126493,113313,57402,58027
2019-01,���̽ż���,4701,���ѻ����,48522,39613,32154,32256
2019-01,���̽ż���,4702,�ֹ����,44120,40598,25998,26357
2019-01,���̽ż���,4703,4.19���ֹ���,49789,48250,28647,26730
2019-01,���̽ż���,4704,������,77993,73611,44978,46677
2019-01,���̽ż���,4705,ȭ��,59426,52190,39531,41027
2019-01,���̽ż���,4706,���,35022,36823,25791,28584
2019-01,���̽ż���,4707,����Ÿ�,37572,38401,35436,36998
2019-01,���̽ż���,4708,�ֻ�,133044,118786,34119,34990
2019-01,���̽ż���,4709,���ѻ꺸����,131839,117790,40396,40629
2019-01,���̽ż���,4710,����,83527,73090,43457,41092
2019-01,���̽ż���,4711,���ſ����Ա�(����),77040,89799,31555,29648
2019-01,���̽ż���,4712,����,31502,32724,15900,16109
2019-01,���̽ż���,4713,�ż���,37248,40743,19037,17418
